Line,Code,Execution Count
46802,/*! Conditions:: INITIAL */,198
46803,/*! Rule::       \s+ */,192
46804,/* skip whitespace */,192
46805,break;,192
46806,default:,192
46807,return this.simpleCaseActionClusters[yyrulenumber];,196
46808,},196
46809,"},",196
46810,simpleCaseActionClusters: {,196
46811,/*! Conditions:: INITIAL */,196
46812,/*! Rule::       (--[0-9a-z-A-Z-]*) */,196
46813,"0: 13,",192
46814,/*! Conditions:: INITIAL */,192
46815,/*! Rule::       \* */,192
46816,"2: 5,",196
46817,/*! Conditions:: INITIAL */,196
46818,/*! Rule::       \/ */,200
46819,"3: 6,",204
46820,/*! Conditions:: INITIAL */,208
46821,/*! Rule::       \+ */,192
46822,"4: 3,",192
46823,/*! Conditions:: INITIAL */,192
46824,/*! Rule::       - */,216
46825,"5: 4,",232
46826,/*! Conditions:: INITIAL */,232
46827,/*! Rule::       ([0-9]+(\.[0-9]*)?|\.[0-9]+)px\b */,232
46828,"6: 15,",232
46829,/*! Conditions:: INITIAL */,192
46830,/*! Rule::       ([0-9]+(\.[0-9]*)?|\.[0-9]+)cm\b */,192
46831,"7: 15,",192
46832,/*! Conditions:: INITIAL */,192
46833,/*! Rule::       ([0-9]+(\.[0-9]*)?|\.[0-9]+)mm\b */,192
46834,"8: 15,",192
46835,/*! Conditions:: INITIAL */,192
46836,/*! Rule::       ([0-9]+(\.[0-9]*)?|\.[0-9]+)in\b */,192
46837,"9: 15,",192
46838,/*! Conditions:: INITIAL */,192
46839,/*! Rule::       ([0-9]+(\.[0-9]*)?|\.[0-9]+)pt\b */,192
46840,"10: 15,",192
46841,/*! Conditions:: INITIAL */,192
46842,/*! Rule::       ([0-9]+(\.[0-9]*)?|\.[0-9]+)pc\b */,192
46843,"11: 15,",192
46844,/*! Conditions:: INITIAL */,192
46845,/*! Rule::       ([0-9]+(\.[0-9]*)?|\.[0-9]+)deg\b */,192
46846,"12: 16,",192
46847,/*! Conditions:: INITIAL */,194
46848,/*! Rule::       ([0-9]+(\.[0-9]*)?|\.[0-9]+)grad\b */,194
46849,"13: 16,",194
46850,/*! Conditions:: INITIAL */,218
46851,/*! Rule::       ([0-9]+(\.[0-9]*)?|\.[0-9]+)rad\b */,218
46852,"14: 16,",218
46853,/*! Conditions:: INITIAL */,192
46854,/*! Rule::       ([0-9]+(\.[0-9]*)?|\.[0-9]+)turn\b */,192
46855,"15: 16,",192
46856,/*! Conditions:: INITIAL */,192
46857,/*! Rule::       ([0-9]+(\.[0-9]*)?|\.[0-9]+)s\b */,192
46858,"16: 17,",192
46859,/*! Conditions:: INITIAL */,192
46860,/*! Rule::       ([0-9]+(\.[0-9]*)?|\.[0-9]+)ms\b */,192
46861,"17: 17,",192
46862,/*! Conditions:: INITIAL */,192
46863,/*! Rule::       ([0-9]+(\.[0-9]*)?|\.[0-9]+)Hz\b */,192
46864,"18: 18,",192
46865,/*! Conditions:: INITIAL */,192
46866,/*! Rule::       ([0-9]+(\.[0-9]*)?|\.[0-9]+)kHz\b */,192
46867,"19: 18,",196
46868,/*! Conditions:: INITIAL */,200
46869,/*! Rule::       ([0-9]+(\.[0-9]*)?|\.[0-9]+)dpi\b */,208
46870,"20: 19,",224
46871,/*! Conditions:: INITIAL */,228
46872,/*! Rule::       ([0-9]+(\.[0-9]*)?|\.[0-9]+)dpcm\b */,228
46873,"21: 19,",228
46874,/*! Conditions:: INITIAL */,376
46875,/*! Rule::       ([0-9]+(\.[0-9]*)?|\.[0-9]+)dppx\b */,376
46876,"22: 19,",376
46877,/*! Conditions:: INITIAL */,376
46878,/*! Rule::       ([0-9]+(\.[0-9]*)?|\.[0-9]+)em\b */,376
46879,"23: 20,",376
46880,/*! Conditions:: INITIAL */,376
46881,/*! Rule::       ([0-9]+(\.[0-9]*)?|\.[0-9]+)ex\b */,471
46882,"24: 21,",287
46883,/*! Conditions:: INITIAL */,287
46884,/*! Rule::       ([0-9]+(\.[0-9]*)?|\.[0-9]+)ch\b */,287
46885,"25: 22,",287
46886,/*! Conditions:: INITIAL */,287
46887,/*! Rule::       ([0-9]+(\.[0-9]*)?|\.[0-9]+)rem\b */,192
46888,"26: 23,",196
46889,/*! Conditions:: INITIAL */,196
46890,/*! Rule::       ([0-9]+(\.[0-9]*)?|\.[0-9]+)vw\b */,196
46891,"27: 25,",196
46892,/*! Conditions:: INITIAL */,196
46893,/*! Rule::       ([0-9]+(\.[0-9]*)?|\.[0-9]+)vh\b */,196
46894,"28: 24,",196
46895,/*! Conditions:: INITIAL */,196
46896,/*! Rule::       ([0-9]+(\.[0-9]*)?|\.[0-9]+)vmin\b */,192
46897,"29: 26,",192
46898,/*! Conditions:: INITIAL */,4
46899,/*! Rule::       ([0-9]+(\.[0-9]*)?|\.[0-9]+)vmax\b */,4
46900,"30: 27,",4
46901,/*! Conditions:: INITIAL */,4
46902,/*! Rule::       ([0-9]+(\.[0-9]*)?|\.[0-9]+)% */,4
46903,"31: 28,",4
46904,/*! Conditions:: INITIAL */,4
46905,/*! Rule::       ([0-9]+(\.[0-9]*)?|\.[0-9]+)\b */,192
46906,"32: 11,",192
46907,/*! Conditions:: INITIAL */,192
46908,/*! Rule::       (calc) */,192
46909,"33: 9,",192
46910,/*! Conditions:: INITIAL */,192
46911,/*! Rule::       (var) */,192
46912,"34: 12,",192
46913,/*! Conditions:: INITIAL */,192
46914,/*! Rule::       ([a-z]+) */,192
46915,"35: 10,",192
46916,/*! Conditions:: INITIAL */,192
46917,/*! Rule::       \( */,192
46918,"36: 7,",192
46919,/*! Conditions:: INITIAL */,192
46920,/*! Rule::       \) */,192
46921,"37: 8,",192
46922,/*! Conditions:: INITIAL */,192
46923,"/*! Rule::       , */",192
46924,"38: 14,",192
46925,/*! Conditions:: INITIAL */,192
46926,/*! Rule::       $ */,192
46927,39: 1,192
46928,"},",192
46929,"rules: [/* 0: */ /^(?:(--[\d\-A-Za-z]*))/, /* 1: */ /^(?:\s+)/, /*...",192
46930,conditions: {,192
46931,'INITIAL': {,254
46932,"rules: [0, 1, 2, 3, 4, 5, 6, 7, 8,...",254
46933,inclusive: true,254
46934,},254
46935,},254
46936,};,254
46937,return lexer;,192
46938,}();,4
46939,parser.lexer = lexer;,4
46940,function Parser() {,4
46941,this.yy = {};,4
46942,},4
46943,Parser.prototype = parser;,4
46944,parser.Parser = Parser;,13
46945,return new Parser();,13
46946,}();,13
46947,if (true) {,13
46948,exports.parser = parser;,13
46949,exports.Parser = parser.Parser;,13
46950,exports.parse = function () {,11
46951,"return parser.parse.apply(parser, arguments);",11
46952,};,11
46953,},11
46954,No Code,11
46955,"/***/ }),",11
46956,No Code,11
46957,"/***/ ""./node_modules/reduce-css-calc/node_modules/postcss-value-parser/lib/index.js"":",11
46958,/*!*************************************************************************************!*\,11
46959,!*** ./node_modules/reduce-css-calc/node_modules/postcss-value-parser/lib/index.js ***!,11
46960,\*************************************************************************************/,11
46961,"/***/ ((module, __unused_webpack_exports, __webpack_require__) => {",11
46962,No Code,11
46963,"var parse = __webpack_require__(/*! ./parse */ ""./node_modules/reduce-css-calc/node_modules/postcss-value-parser/lib/parse.js"");",11
46964,"var walk = __webpack_require__(/*! ./walk */ ""./node_modules/reduce-css-calc/node_modules/postcss-value-parser/lib/walk.js"");",11
46965,"var stringify = __webpack_require__(/*! ./stringify */ ""./node_modules/reduce-css-calc/node_modules/postcss-value-parser/lib/stringify.js"");",20
46966,function ValueParser(value) {,20
46967,if (this instanceof ValueParser) {,20
46968,this.nodes = parse(value);,20
46969,return this;,20
46970,},20
46971,return new ValueParser(value);,20
46972,},20
46973,ValueParser.prototype.toString = function () {,20
46974,"return Array.isArray(this.nodes) ? stringify(this.nodes) : """";",20
46975,};,20
46976,"ValueParser.prototype.walk = function (cb, bubble) {",11
46977,"walk(this.nodes, cb, bubble);",11
46978,return this;,192
46979,};,192
46980,"ValueParser.unit = __webpack_require__(/*! ./unit */ ""./node_modules/reduce-css-calc/node_modules/postcss-value-parser/lib/unit.js"");",199
46981,ValueParser.walk = walk;,199
46982,ValueParser.stringify = stringify;,199
46983,module.exports = ValueParser;,199
46984,No Code,199
46985,"/***/ }),",199
46986,No Code,192
46987,"/***/ ""./node_modules/reduce-css-calc/node_modules/postcss-value-parser/lib/parse.js"":",192
46988,/*!*************************************************************************************!*\,192
46989,!*** ./node_modules/reduce-css-calc/node_modules/postcss-value-parser/lib/parse.js ***!,192
46990,\*************************************************************************************/,192
46991,/***/ ((module) => {,192
46992,No Code,192
46993,"var openParentheses = ""("".charCodeAt(0);",192
46994,"var closeParentheses = "")"".charCodeAt(0);",192
46995,"var singleQuote = ""'"".charCodeAt(0);",67
46997,"var slash = ""/"".charCodeAt(0);",67
46998,"var comma = "","".charCodeAt(0);",67
46999,"var colon = "":"".charCodeAt(0);",67
47000,"var star = ""*"".charCodeAt(0);",67
47001,module.exports = function (input) {,67
47002,var tokens = [];,67
47003,var value = input;,67
47004,"var next, quote, prev, token, escape, escapePos, whitespacePos;",67
47005,var pos = 0;,67
47006,var code = value.charCodeAt(pos);,67
47007,var max = value.length;,67
47008,var stack = [{,67
47009,nodes: tokens,265
47010,}];,265
47011,var balanced = 0;,325
47012,var parent;,265
47013,"var name = """";",265
47014,"var before = """";",265
47015,"var after = """";",265
47016,while (pos < max) {,425
47017,// Whitespaces,425
47018,if (code <= 32) {,425
47019,next = pos;,265
47020,do {,265
47021,next += 1;,4
47022,code = value.charCodeAt(next);,12
47023,} while (code <= 32);,14
47024,"token = value.slice(pos, next);",14
47025,prev = tokens[tokens.length - 1];,176
47026,if (code === closeParentheses && balanced) {,176
47027,after = token;,176
47028,"} else if (prev && prev.type === ""div"") {",336
47029,prev.after = token;,436
47030,} else if (code === comma || code === colon...,436
47031,before = token;,436
47032,} else {,336
47033,tokens.push({,336
47034,"type: ""space"",",176
47035,"sourceIndex: pos,",14
47036,value: token,14
47037,});,14
47038,},14
47039,pos = next;,15
47040,No Code,15
47041,// Quotes,15
47042,} else if (code === singleQuote || code === doubleQuote)...,15
47043,next = pos;,14
47045,},12
47046,var unexpectedKeys = Object.keys(inputState).filter(function (key) {,328
47047,return !reducers.hasOwnProperty(key) && !unexpectedKeyCache[key];,328
47048,});,328
47049,unexpectedKeys.forEach(function (key) {,328
47050,unexpectedKeyCache[key] = true;,328
47051,});,328
47052,if (action && action.type === ActionTypes.REPLACE) return;,328
47053,if (unexpectedKeys.length > 0) {,328
47054,"return ""Unexpected "" + (unexpectedKeys.length > 1 ? 'keys' :...",328
47055,},328
47056,},328
47057,function assertReducerShape(reducers) {,328
47058,Object.keys(reducers).forEach(function (key) {,976
47059,var reducer = reducers[key];,340
47060,"var initialState = reducer(undefined, {",340
47061,type: ActionTypes.INIT,328
47062,});,328
47063,if (typeof initialState === 'undefined') {,328
47065,},488
47066,});,494
47067,},494
47068,/**,648
47069,"* Turns an object whose values are different reducer functions,...",642
47070,"* reducer function. It will call every child reducer, and...",642
47071,"* into a single state object, whose keys correspond to...",652
47072,* reducer functions.,498
47073,*,498
47074,* @param {Object} reducers An object whose values correspond to...,656
47075,* reducer functions that need to be combined into one....,650
47076,* it is to use ES6 `import * as reducers`...,650
47077,"* undefined for any action. Instead, they should return their...",492
47078,"* if the state passed to them was undefined, and...",328
47079,* unrecognized action.,229
47080,*,301
47081,* @returns {Function} A reducer function that invokes every reducer...,229
47082,"* passed object, and builds a state object with the...",262
47083,*/,262
47084,No Code,485
47085,function combineReducers(reducers) {,485
47086,var reducerKeys = Object.keys(reducers);,485
47087,var finalReducers = {};,485
47088,for (var i = 0; i < reducerKeys.length; i++) {,485
47089,var key = reducerKeys[i];,485
47090,if (true) {,485
47091,if (typeof reducers[key] === 'undefined') {,485
47092,"warning(""No reducer provided for key \"""" + key + ""\"""");",485
47093,},485
47094,},485
47095,if (typeof reducers[key] === 'function') {,485
47096,finalReducers[key] = reducers[key];,485
47097,},485
47098,},485
47099,var finalReducerKeys = Object.keys(finalReducers); // This is used to make...,485
47100,// keys multiple times.,8033
47101,No Code,8033
47102,var unexpectedKeyCache;,8033
47103,if (true) {,8033
47104,unexpectedKeyCache = {};,8033
47105,},15663
47106,var shapeAssertionError;,8256
47107,try {,8409
47108,assertReducerShape(finalReducers);,8409
47109,} catch (e) {,8479
47110,shapeAssertionError = e;,8328
47111,},8258
47112,"return function combination(state, action) {",8258
47113,if (state === void 0) {,8258
47114,state = {};,8258
47115,},8258
47116,if (shapeAssertionError) {,8322
47117,throw shapeAssertionError;,8322
47118,},8386
47119,if (true) {,8324
47120,"var warningMessage = getUnexpectedStateShapeWarningMessage(state, finalReducers, action, unexpectedKeyCache);",8324
47121,if (warningMessage) {,8324
47122,warning(warningMessage);,8324
47123,},8324
47124,},8324
47125,var hasChanged = false;,8324
47126,var nextState = {};,8324
47127,for (var _i = 0; _i < finalReducerKeys.length; _i++) {,8322
47128,var _key = finalReducerKeys[_i];,8322
47129,var reducer = finalReducers[_key];,8328
47130,var previousStateForKey = state[_key];,8326
47131,"var nextStateForKey = reducer(previousStateForKey, action);",8326
47132,if (typeof nextStateForKey === 'undefined') {,8326
47133,var actionType = action && action.type;,8326
47135,},8326
47136,function joinAttributes(attributes) {,8326
47137,"return Object.keys(attributes || {}).reduce(function (acc, attributeName) {",8326
47139,var begin = function begin(name) {,8326
47140,"p.mark("""".concat(preamble, "" "").concat(name, "" begins""));",8326
47141,return function () {,8326
47142,return end(name);,8326
47143,};,8326
47144,};,8326
47145,var end = function end(name) {,8326
47146,"p.mark("""".concat(preamble, "" "").concat(name, "" ends""));",8326
47147,"p.measure("""".concat(preamble, "" "").concat(name), """".concat(preamble, "" "").concat(name, "" begins""), """".concat(preamble, ""...",15581
47148,};,15358
47149,var perf = {,15358
47150,"begin: begin,",485
47151,end: end,673
47152,};,638
47153,var noop$2 = function noop() {};,638
47154,function isWatched(node) {,638
47155,var i2svg = node.getAttribute ? node.getAttribute(DATA_FA_I2SVG) : null;,450
47156,return typeof i2svg === 'string';,13
47157,},13
47158,function hasPrefixAndIcon(node) {,13
47159,var prefix = node.getAttribute ? node.getAttribute(DATA_PREFIX) : null;,13
47160,var icon = node.getAttribute ? node.getAttribute(DATA_ICON) : null;,13
47161,return prefix && icon;,13
47162,},13
47163,function hasBeenReplaced(node) {,188
47164,return node && node.classList && node.classList.contains && node.classList.contains(config.replacementClass);,188
47165,},372
47166,function getMutator() {,188
47167,if (config.autoReplaceSvg === true) {,188
47168,return mutators.replace;,188
47169,},188
47170,var mutator = mutators[config.autoReplaceSvg];,8670
47171,return mutator || mutators.replace;,8670
47172,},8670
47173,function createElementNS(tag) {,8670
47174,"return DOCUMENT.createElementNS('http://www.w3.org/2000/svg', tag);",8670
47175,},11430
47176,function createElement(tag) {,10050
47177,return DOCUMENT.createElement(tag);,10050
47178,},10050
47179,function convertSVG(abstractObj) {,10050
47180,var params = arguments.length > 1 && arguments[1] !== undefined...,10056
47181,"var _params$ceFn = params.ceFn,",10056
